-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.notepad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.notepad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
